,REGIONID,PRODUCTGROUP,YEARWEEK,VOLUME,MA,MA2
0,A01,ST0001,201401,513598,457379.6666666667,457379.6666666667
1,A01,ST0001,201402,438251,457642.5,457642.5
2,A01,ST0001,201403,420290,462590.2,462590.2
3,A01,ST0001,201404,458431,473953.0,473953.0
4,A01,ST0001,201405,482381,510381.2,510381.2
5,A01,ST0001,201406,570412,540679.4,540679.4
6,A01,ST0001,201407,620392,562902.2,562902.2
7,A01,ST0001,201408,571781,568761.8,568761.8
8,A01,ST0001,201409,569545,559636.8,559636.8
9,A01,ST0001,201410,511679,532860.2,532860.2
10,A01,ST0001,201411,524787,512512.0,512512.0
11,A01,ST0001,201412,486509,484242.0,484242.0
12,A01,ST0001,201413,470040,543935.0,543935.0
13,A01,ST0001,201414,428195,591963.0,591963.0
14,A01,ST0001,201415,810144,634161.6,634161.6
15,A01,ST0001,201416,764927,674446.4,674446.4
16,A01,ST0001,201417,697502,725358.8,725358.8
17,A01,ST0001,201418,671464,692455.2,692455.2
18,A01,ST0001,201419,682757,663527.8,663527.8
19,A01,ST0001,201420,645626,644648.2,644648.2
20,A01,ST0001,201421,620290,632451.2,632451.2
21,A01,ST0001,201422,603104,613822.4,613822.4
22,A01,ST0001,201423,610479,608437.0,608437.0
23,A01,ST0001,201424,589613,601723.2,601723.2
24,A01,ST0001,201425,618699,600911.0,600911.0
25,A01,ST0001,201426,586721,596321.0,596321.0
26,A01,ST0001,201427,599043,602574.8,602574.8
27,A01,ST0001,201428,587529,607631.8,607631.8
28,A01,ST0001,201429,620882,624515.2,624515.2
29,A01,ST0001,201430,643984,640208.4,640208.4
30,A01,ST0001,201431,671138,658569.0,658569.0
31,A01,ST0001,201432,677509,703617.2,703617.2
32,A01,ST0001,201433,679332,741489.4,741489.4
33,A01,ST0001,201434,846123,772658.0,772658.0
34,A01,ST0001,201435,833345,780612.4,780612.4
35,A01,ST0001,201436,826981,783435.8,783435.8
36,A01,ST0001,201437,717281,741445.0,741445.0
37,A01,ST0001,201438,693449,704203.0,704203.0
38,A01,ST0001,201439,636169,663753.8,663753.8
39,A01,ST0001,201440,647135,648133.4,648133.4
40,A01,ST0001,201441,624735,635024.8,635024.8
41,A01,ST0001,201442,639179,632417.4,632417.4
42,A01,ST0001,201443,627906,627308.8,627308.8
43,A01,ST0001,201444,623132,631351.6,631351.6
44,A01,ST0001,201445,621592,639890.4,639890.4
45,A01,ST0001,201446,644949,735042.2,735042.2
46,A01,ST0001,201447,681873,777495.4,777495.4
47,A01,ST0001,201448,1103665,803699.6,803699.6
48,A01,ST0001,201449,835398,847347.6,847347.6
49,A01,ST0001,201450,752613,950407.0,950407.0
50,A01,ST0001,201451,863189,881122.2,881122.2
51,A01,ST0001,201452,1197170,816762.2,816762.2
52,A01,ST0001,201453,757241,753889.8,753889.8
53,A01,ST0001,201501,513598,665310.0,665310.0
54,A01,ST0001,201502,438251,517562.2,517562.2
55,A01,ST0001,201503,420290,462590.2,462590.2
56,A01,ST0001,201504,458431,473953.0,473953.0
57,A01,ST0001,201505,482381,510381.2,510381.2
58,A01,ST0001,201506,570412,540679.4,540679.4
59,A01,ST0001,201507,620392,562902.2,562902.2
60,A01,ST0001,201508,571781,568761.8,568761.8
61,A01,ST0001,201509,569545,559636.8,559636.8
62,A01,ST0001,201510,511679,532860.2,532860.2
63,A01,ST0001,201511,524787,512512.0,512512.0
64,A01,ST0001,201512,486509,484242.0,484242.0
65,A01,ST0001,201513,470040,543935.0,543935.0
66,A01,ST0001,201514,428195,591963.0,591963.0
67,A01,ST0001,201515,810144,634161.6,634161.6
68,A01,ST0001,201516,764927,674446.4,674446.4
69,A01,ST0001,201517,697502,725358.8,725358.8
70,A01,ST0001,201518,671464,692455.2,692455.2
71,A01,ST0001,201519,682757,663527.8,663527.8
72,A01,ST0001,201520,645626,644648.2,644648.2
73,A01,ST0001,201521,620290,632451.2,632451.2
74,A01,ST0001,201522,603104,613822.4,613822.4
75,A01,ST0001,201523,610479,608437.0,608437.0
76,A01,ST0001,201524,589613,601723.2,601723.2
77,A01,ST0001,201525,618699,600911.0,600911.0
78,A01,ST0001,201526,586721,596321.0,596321.0
79,A01,ST0001,201527,599043,602574.8,602574.8
80,A01,ST0001,201528,587529,607631.8,607631.8
81,A01,ST0001,201529,620882,624515.2,624515.2
82,A01,ST0001,201530,643984,640208.4,640208.4
83,A01,ST0001,201531,671138,658569.0,658569.0
84,A01,ST0001,201532,677509,703617.2,703617.2
85,A01,ST0001,201533,679332,741489.4,741489.4
86,A01,ST0001,201534,846123,772658.0,772658.0
87,A01,ST0001,201535,833345,780612.4,780612.4
88,A01,ST0001,201536,826981,783435.8,783435.8
89,A01,ST0001,201537,717281,741445.0,741445.0
90,A01,ST0001,201538,693449,704203.0,704203.0
91,A01,ST0001,201539,636169,663753.8,663753.8
92,A01,ST0001,201540,647135,648133.4,648133.4
93,A01,ST0001,201541,624735,635024.8,635024.8
94,A01,ST0001,201542,639179,632417.4,632417.4
95,A01,ST0001,201543,627906,627308.8,627308.8
96,A01,ST0001,201544,623132,631351.6,631351.6
97,A01,ST0001,201545,621592,639890.4,639890.4
98,A01,ST0001,201546,644949,735042.2,735042.2
99,A01,ST0001,201547,681873,777495.4,777495.4
100,A01,ST0001,201548,1103665,803699.6,803699.6
101,A01,ST0001,201549,835398,847347.6,847347.6
102,A01,ST0001,201550,752613,950407.0,950407.0
103,A01,ST0001,201551,863189,881122.2,881122.2
104,A01,ST0001,201552,1197170,844291.2,844291.2
105,A01,ST0001,201553,757241,808408.2,808408.2
106,A01,ST0001,201601,651243,742044.8,742044.8
107,A01,ST0001,201602,573198,619615.8,619615.8
108,A01,ST0001,201603,531372,600377.4,600377.4
109,A01,ST0001,201604,585025,646436.0,646436.0
110,A01,ST0001,201605,661049,689882.4,689882.4
111,A01,ST0001,201606,881536,717831.2,717831.2
112,A01,ST0001,201607,790430,727908.6,727908.6
113,A01,ST0001,201608,671116,839337.6,839337.6
114,A01,ST0001,201609,635412,865346.6,865346.6
115,A01,ST0001,201610,1218194,866143.2,866143.2
116,A01,ST0001,201611,1011581,909205.4,909205.4
117,A01,ST0001,201612,794413,930118.4,930118.4
118,A01,ST0001,201613,886427,822173.0,822173.0
119,A01,ST0001,201614,739977,751510.8,751510.8
120,A01,ST0001,201615,678467,731612.2,731612.2
121,A01,ST0001,201616,658270,696861.2,696861.2
122,A01,ST0001,201617,694920,687546.2,687546.2
123,A01,ST0001,201618,712672,691024.6,691024.6
124,A01,ST0001,201619,693402,703768.8,703768.8
125,A01,ST0001,201620,695859,728360.4,728360.4
126,A01,ST0001,201621,721991,739450.8,739450.8
127,A01,ST0001,201622,817878,755311.6,755311.6
128,A01,ST0001,201623,768124,773383.4,773383.4
129,A01,ST0001,201624,772706,803234.6,803234.6
130,A01,ST0001,201625,786218,788871.2,788871.2
131,A01,ST0001,201626,871247,666392.2,794058.0
132,A01,ST0001,201641,746061,536626.0,801175.3333333334
133,A01,ST0002,201401,155729,402331.2,131449.33333333334
134,A01,ST0002,201402,123875,255514.2,132877.5
135,A01,ST0002,201403,114744,142405.2,142405.2
136,A01,ST0002,201404,137162,139114.8,139114.8
137,A01,ST0002,201405,180516,143635.0,143635.0
138,A01,ST0002,201406,139277,152040.6,152040.6
139,A01,ST0002,201407,146476,152972.8,152972.8
140,A01,ST0002,201408,156772,147500.0,147500.0
141,A01,ST0002,201409,141823,148746.4,148746.4
142,A01,ST0002,201410,153152,149801.2,149801.2
143,A01,ST0002,201411,145509,146506.2,146506.2
144,A01,ST0002,201412,151750,145639.2,145639.2
145,A01,ST0002,201413,140297,140808.6,140808.6
146,A01,ST0002,201414,137488,139769.4,139769.4
147,A01,ST0002,201415,128999,134852.0,134852.0
148,A01,ST0002,201416,140313,133686.0,133686.0
149,A01,ST0002,201417,127163,131922.0,131922.0
150,A01,ST0002,201418,134467,131294.8,131294.8
151,A01,ST0002,201419,128668,129814.0,129814.0
152,A01,ST0002,201420,125863,133027.6,133027.6
153,A01,ST0002,201421,132909,131194.2,131194.2
154,A01,ST0002,201422,143231,133378.6,133378.6
155,A01,ST0002,201423,125300,133959.2,133959.2
156,A01,ST0002,201424,139590,134419.8,134419.8
157,A01,ST0002,201425,128766,142683.6,142683.6
158,A01,ST0002,201426,135212,146143.2,146143.2
159,A01,ST0002,201427,184550,149222.2,149222.2
160,A01,ST0002,201428,142598,150268.6,150268.6
161,A01,ST0002,201429,154985,151372.6,151372.6
162,A01,ST0002,201430,133998,141375.4,141375.4
163,A01,ST0002,201431,140732,142876.8,142876.8
164,A01,ST0002,201432,134564,145540.4,145540.4
165,A01,ST0002,201433,150105,148654.8,148654.8
166,A01,ST0002,201434,168303,162509.6,162509.6
167,A01,ST0002,201435,149570,174618.0,174618.0
168,A01,ST0002,201436,210006,171171.0,171171.0
169,A01,ST0002,201437,195106,163508.8,163508.8
170,A01,ST0002,201438,132870,161520.6,161520.6
171,A01,ST0002,201439,129992,145063.4,145063.4
172,A01,ST0002,201440,139629,133354.0,133354.0
173,A01,ST0002,201441,127720,131608.4,131608.4
174,A01,ST0002,201442,136559,132308.6,132308.6
175,A01,ST0002,201443,124142,135389.2,135389.2
176,A01,ST0002,201444,133493,146693.6,146693.6
177,A01,ST0002,201445,155032,195049.6,195049.6
178,A01,ST0002,201446,184242,450289.0,450289.0
179,A01,ST0002,201447,378339,557532.6,557532.6
180,A01,ST0002,201448,1400339,585442.0,585442.0
181,A01,ST0002,201449,669711,619847.8,619847.8
182,A01,ST0002,201450,294579,628673.6,628673.6
183,A01,ST0002,201451,356271,395110.4,395110.4
184,A01,ST0002,201452,422468,292314.0,292314.0
185,A01,ST0002,201453,232523,258173.2,258173.2
186,A01,ST0002,201501,155729,209867.8,209867.8
187,A01,ST0002,201502,123875,152806.6,152806.6
188,A01,ST0002,201503,114744,142405.2,142405.2
189,A01,ST0002,201504,137162,139114.8,139114.8
190,A01,ST0002,201505,180516,143635.0,143635.0
191,A01,ST0002,201506,139277,152040.6,152040.6
192,A01,ST0002,201507,146476,152972.8,152972.8
193,A01,ST0002,201508,156772,147500.0,147500.0
194,A01,ST0002,201509,141823,148746.4,148746.4
195,A01,ST0002,201510,153152,149801.2,149801.2
196,A01,ST0002,201511,145509,146506.2,146506.2
197,A01,ST0002,201512,151750,145639.2,145639.2
198,A01,ST0002,201513,140297,140808.6,140808.6
199,A01,ST0002,201514,137488,139769.4,139769.4
200,A01,ST0002,201515,128999,134852.0,134852.0
201,A01,ST0002,201516,140313,133686.0,133686.0
202,A01,ST0002,201517,127163,131922.0,131922.0
203,A01,ST0002,201518,134467,131294.8,131294.8
204,A01,ST0002,201519,128668,129814.0,129814.0
205,A01,ST0002,201520,125863,133027.6,133027.6
206,A01,ST0002,201521,132909,131194.2,131194.2
207,A01,ST0002,201522,143231,133378.6,133378.6
208,A01,ST0002,201523,125300,133959.2,133959.2
209,A01,ST0002,201524,139590,134419.8,134419.8
210,A01,ST0002,201525,128766,142683.6,142683.6
211,A01,ST0002,201526,135212,146143.2,146143.2
212,A01,ST0002,201527,184550,149222.2,149222.2
213,A01,ST0002,201528,142598,150268.6,150268.6
214,A01,ST0002,201529,154985,151372.6,151372.6
215,A01,ST0002,201530,133998,141375.4,141375.4
216,A01,ST0002,201531,140732,142876.8,142876.8
217,A01,ST0002,201532,134564,145540.4,145540.4
218,A01,ST0002,201533,150105,148654.8,148654.8
219,A01,ST0002,201534,168303,162509.6,162509.6
220,A01,ST0002,201535,149570,174618.0,174618.0
221,A01,ST0002,201536,210006,171171.0,171171.0
222,A01,ST0002,201537,195106,163508.8,163508.8
223,A01,ST0002,201538,132870,161520.6,161520.6
224,A01,ST0002,201539,129992,145063.4,145063.4
225,A01,ST0002,201540,139629,133354.0,133354.0
226,A01,ST0002,201541,127720,131608.4,131608.4
227,A01,ST0002,201542,136559,132308.6,132308.6
228,A01,ST0002,201543,124142,135389.2,135389.2
229,A01,ST0002,201544,133493,146693.6,146693.6
230,A01,ST0002,201545,155032,195049.6,195049.6
231,A01,ST0002,201546,184242,450289.0,450289.0
232,A01,ST0002,201547,378339,557532.6,557532.6
233,A01,ST0002,201548,1400339,585442.0,585442.0
234,A01,ST0002,201549,669711,619847.8,619847.8
235,A01,ST0002,201550,294579,628673.6,628673.6
236,A01,ST0002,201551,356271,395110.4,395110.4
237,A01,ST0002,201552,422468,293728.4,293728.4
238,A01,ST0002,201553,232523,262249.8,262249.8
239,A01,ST0002,201601,162801,221548.2,221548.2
240,A01,ST0002,201602,137186,176466.0,176466.0
241,A01,ST0002,201603,152763,176204.2,176204.2
242,A01,ST0002,201604,197057,178090.0,178090.0
243,A01,ST0002,201605,231214,182917.6,182917.6
244,A01,ST0002,201606,172230,178365.0,178365.0
245,A01,ST0002,201607,161324,169783.4,169783.4
246,A01,ST0002,201608,130000,152055.6,152055.6
247,A01,ST0002,201609,154149,147792.6,147792.6
248,A01,ST0002,201610,142575,142083.8,142083.8
249,A01,ST0002,201611,150915,143241.4,143241.4
250,A01,ST0002,201612,132780,142178.6,142178.6
251,A01,ST0002,201613,135788,142299.6,142299.6
252,A01,ST0002,201614,148835,139702.0,139702.0
253,A01,ST0002,201615,143180,141601.8,141601.8
254,A01,ST0002,201616,137927,146956.2,146956.2
255,A01,ST0002,201617,142279,147785.2,147785.2
256,A01,ST0002,201618,162560,151331.8,151331.8
257,A01,ST0002,201619,152980,164943.2,164943.2
258,A01,ST0002,201620,160913,179473.2,179473.2
259,A01,ST0002,201621,205984,179357.8,179357.8
260,A01,ST0002,201622,214929,183080.2,183080.2
261,A01,ST0002,201623,161983,182354.2,182354.2
262,A01,ST0002,201624,171592,180455.2,180455.2
263,A01,ST0002,201625,157283,171836.75,171836.75
264,A01,ST0002,201626,196489,175121.33333333334,175121.33333333334
